day,pressure,maxtemp,temperature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed,rain_intensity,rain_sensor,predicted_rain,predicted_probabilities,predicted_label
2,1011.0,29.8,25.6,22.8,23.6,89,82,1,2.0,50.0,11.1,2,707,2,"[5.244057774689281e-07, 4.105912012164481e-05, 0.9999585151672363]",Heavy Rain
3,1011.4,30.8,26.5,22.8,23.9,86,84,1,3.1,220.0,11.8,2,968,2,"[1.6157517990222914e-08, 6.328118047349562e-07, 0.9999994039535522]",Heavy Rain
4,1011.4,28.2,25.8,23.2,23.4,87,82,1,2.7,40.0,9.2,2,685,2,"[3.148998075630516e-06, 0.00028066380764357746, 0.9997162222862244]",Heavy Rain
5,1010.5,30.9,28.1,26.2,25.1,84,85,0,2.0,180.0,15.4,0,105,0,"[0.9992988109588623, 0.0001649725454626605, 0.0005361743387766182]",No Rain
6,1009.9,30.5,28.4,27.2,25.3,83,84,0,2.9,190.0,15.5,0,29,0,"[0.9997110962867737, 0.0001235495728906244, 0.0001653194340178743]",No Rain
7,1010.6,31.0,28.7,27.1,25.1,81,69,0,4.7,170.0,12.1,0,166,0,"[0.9994974136352539, 0.00028947461396455765, 0.0002129947824869305]",No Rain
8,1011.4,31.2,28.7,27.3,25.2,82,80,0,3.8,150.0,9.5,0,40,0,"[0.9996711015701294, 0.0002059962134808302, 0.00012292152678128332]",No Rain
9,1010.1,30.6,28.7,26.9,25.0,81,69,0,3.9,170.0,16.3,0,157,0,"[0.9993467926979065, 0.0003243245300836861, 0.00032896443735808134]",No Rain
10,1008.1,28.4,26.6,23.7,24.3,87,84,1,0.3,220.0,12.0,2,602,2,"[9.761854926182423e-06, 0.00047927748528309166, 0.9995110034942627]",Heavy Rain
11,1008.6,28.8,25.5,23.4,20.6,75,62,0,8.8,80.0,26.0,0,76,0,"[0.9999115467071533, 5.751275602960959e-05, 3.093651685048826e-05]",No Rain
12,1009.8,27.6,25.1,23.7,21.4,80,78,1,5.0,70.0,28.6,2,844,2,"[2.833097369148163e-06, 6.744215352227911e-05, 0.999929666519165]",Heavy Rain
13,1012.4,27.8,25.5,24.4,22.2,82,88,1,1.2,50.0,24.9,2,939,2,"[6.892764758958947e-08, 2.528503728171927e-06, 0.9999973773956299]",Heavy Rain
14,1014.2,27.7,25.4,24.0,23.4,89,86,1,2.8,70.0,28.3,2,949,2,"[1.2557499040610764e-08, 3.253816487358563e-07, 0.9999996423721313]",Heavy Rain
15,1012.1,29.8,26.6,24.4,23.7,85,75,1,7.7,50.0,15.7,2,877,2,"[8.603042260801885e-07, 6.700497033307329e-05, 0.9999321699142456]",Heavy Rain
16,1011.2,27.1,24.8,22.5,19.4,73,69,1,7.2,10.0,21.9,1,572,1,"[0.0007120160153135657, 0.9974241256713867, 0.001863907091319561]",Light Rain
17,1012.3,24.6,23.7,23.2,20.1,80,86,1,0.3,80.0,39.5,2,607,2,"[7.70121332607232e-05, 0.001569185289554298, 0.9983538389205933]",Heavy Rain
18,1012.0,26.3,24.5,23.4,19.9,76,79,0,4.8,70.0,30.3,0,189,0,"[0.9994012117385864, 0.00021071016089990735, 0.00038802612107247114]",No Rain
19,1009.9,28.1,25.5,24.0,22.5,84,85,1,3.5,70.0,26.4,2,697,2,"[3.254848479627981e-06, 0.0001457767211832106, 0.9998509883880615]",Heavy Rain
20,1006.9,26.2,25.2,24.3,24.2,94,88,1,0.1,40.0,22.3,2,784,2,"[6.418320985801529e-09, 1.5041445067254244e-07, 0.9999998807907104]",Heavy Rain
21,1005.9,28.3,26.5,24.7,24.3,88,77,1,1.9,230.0,25.9,2,1001,2,"[2.894289252708404e-09, 3.713069318678208e-08, 1.0]",Heavy Rain
22,1007.8,30.8,27.2,25.3,22.7,77,63,0,5.6,20.0,11.3,0,55,0,"[0.9998347759246826, 0.00014575754175893962, 1.940876063599717e-05]",No Rain
23,1008.4,28.9,26.8,24.8,23.2,81,65,1,6.4,20.0,7.9,1,283,1,"[0.0017440427327528596, 0.9981608986854553, 9.50627654674463e-05]",Light Rain
24,1007.9,30.7,27.5,25.4,24.1,82,61,1,7.6,180.0,7.4,1,546,1,"[0.003021455369889736, 0.9822219014167786, 0.014756713062524796]",Light Rain
25,1007.8,30.9,28.0,26.2,24.7,82,62,1,8.8,100.0,16.2,1,380,1,"[0.0006204096134752035, 0.9991347193717957, 0.000244947150349617]",Light Rain
26,1007.6,29.5,27.6,26.7,24.8,85,84,1,1.8,70.0,34.8,2,810,2,"[1.2816001060400595e-07, 7.114768322935561e-06, 0.9999927282333374]",Heavy Rain
27,1006.4,29.1,27.5,26.0,25.5,89,88,1,1.2,130.0,32.5,2,896,2,"[3.854709440531678e-09, 1.4921231183961936e-07, 0.9999998807907104]",Heavy Rain
28,1007.6,30.3,27.7,24.5,25.6,89,89,1,1.2,200.0,24.0,2,920,2,"[3.331591891253538e-09, 1.3232317996880738e-07, 0.9999998807907104]",Heavy Rain
29,1007.9,31.0,29.1,27.2,26.1,84,77,1,3.6,210.0,19.0,2,785,2,"[3.2956495488178916e-06, 0.000492013234179467, 0.9995046854019165]",Heavy Rain
30,1008.8,32.1,29.8,28.0,26.0,80,73,1,9.8,220.0,22.8,2,604,1,"[0.0020052273757755756, 0.8480604887008667, 0.1499343067407608]",Light Rain
31,1009.5,31.8,29.9,28.7,25.7,79,72,0,7.0,220.0,25.2,0,41,0,"[0.9997557997703552, 0.0001703976304270327, 7.373830885626376e-05]",No Rain
1,1007.8,32.8,30.1,28.6,26.2,80,73,0,7.2,230.0,31.7,0,19,0,"[0.9996201992034912, 0.00027560885064303875, 0.00010410146933281794]",No Rain
2,1006.0,33.0,30.3,28.7,26.3,79,58,0,10.0,230.0,27.4,0,31,0,"[0.9998189806938171, 0.0001551887980895117, 2.5913090212270617e-05]",No Rain
3,1006.5,32.4,30.3,29.0,26.5,80,77,1,5.2,220.0,28.8,2,772,2,"[3.404286690056324e-05, 0.008669757284224033, 0.9912961721420288]",Heavy Rain
4,1007.9,33.8,28.7,24.7,25.4,83,75,1,5.5,220.0,20.8,2,851,2,"[1.8884214796344168e-06, 0.00011233989789616317, 0.9998857975006104]",Heavy Rain
5,1008.8,30.4,26.9,25.0,24.3,86,87,1,0.7,20.0,9.8,2,866,2,"[2.8907962246194074e-08, 2.5773756533453707e-06, 0.9999973773956299]",Heavy Rain
6,1008.8,29.1,26.2,24.8,24.7,91,80,1,2.2,20.0,11.2,2,784,2,"[7.379522770634139e-08, 5.137534117238829e-06, 0.9999947547912598]",Heavy Rain
7,1008.1,30.7,28.1,26.3,25.4,86,75,1,5.7,20.0,9.5,2,758,2,"[3.5678333460964495e-06, 0.0016188481822609901, 0.9983775615692139]",Heavy Rain
8,1006.3,30.0,27.1,24.1,25.1,89,85,1,3.1,190.0,12.6,2,819,2,"[6.379590189453666e-08, 3.2002080843085423e-06, 0.9999966621398926]",Heavy Rain
9,1005.7,31.7,28.2,26.6,25.7,86,79,1,6.5,101.5068493150685,21.53698630136986,2,852,2,"[2.408022510280716e-07, 2.5983004888985306e-05, 0.9999737739562988]",Heavy Rain
10,1005.7,31.1,27.9,26.6,25.8,89,80,1,4.5,220.0,14.6,2,740,2,"[8.957210866356036e-07, 5.6682976719457656e-05, 0.9999423027038574]",Heavy Rain
11,1005.9,27.8,26.6,25.4,25.4,93,85,1,0.0,230.0,20.0,2,896,2,"[2.7044770867235e-09, 3.7953125087142325e-08, 1.0]",Heavy Rain
12,1005.7,29.2,27.1,25.4,25.8,93,96,1,0.0,220.0,29.8,2,769,2,"[7.224576048514564e-09, 1.6742698960570124e-07, 0.9999998807907104]",Heavy Rain
13,1005.0,31.5,29.7,28.5,26.7,84,90,1,1.3,220.0,24.3,2,765,2,"[3.247419613217062e-07, 4.240324051352218e-05, 0.9999572038650513]",Heavy Rain
14,1004.2,31.7,30.2,29.2,26.6,81,88,1,2.4,220.0,30.0,2,750,2,"[1.5327898381656269e-06, 0.00020536185184028, 0.9997931122779846]",Heavy Rain
15,1005.3,32.0,30.3,29.3,26.3,79,86,1,1.6,210.0,29.3,1,466,1,"[0.0005080735427327454, 0.6756467819213867, 0.32384514808654785]",Light Rain
16,1006.7,31.4,29.4,28.2,25.9,82,88,1,1.6,230.0,23.2,2,952,2,"[3.907161172378437e-08, 2.664256953721633e-06, 0.9999973773956299]",Heavy Rain
17,1008.2,32.1,29.4,26.7,25.9,82,85,1,7.2,220.0,12.8,2,864,2,"[2.1001858385716332e-06, 0.000168760001542978, 0.9998290538787842]",Heavy Rain
18,1010.5,30.8,29.3,27.7,26.0,83,81,1,2.3,200.0,19.8,2,692,2,"[2.725525337154977e-05, 0.0083211874589324, 0.9916514754295349]",Heavy Rain
19,1010.3,34.2,30.1,27.8,26.1,80,41,0,12.0,130.0,12.4,0,157,0,"[0.9994493126869202, 0.0005309403641149402, 1.981826608243864e-05]",No Rain
20,1008.5,34.4,30.8,28.6,26.3,78,59,1,9.1,170.0,12.1,1,251,1,"[9.438122651772574e-05, 0.9999018907546997, 3.714384092745604e-06]",Light Rain
21,1009.3,33.7,30.6,28.7,25.6,75,51,0,10.0,200.0,12.6,0,23,0,"[0.9997568726539612, 0.00023819779744371772, 4.91582022732473e-06]",No Rain
22,1009.5,33.7,30.5,28.5,25.3,75,32,0,9.3,220.0,10.9,0,173,0,"[0.9994785189628601, 0.0004954926553182304, 2.6014680770458654e-05]",No Rain
23,1008.4,34.1,30.4,28.4,24.7,72,20,0,11.4,210.0,9.6,0,32,0,"[0.9996466636657715, 0.00035190428025089204, 1.4228438658392406e-06]",No Rain
24,1008.1,35.2,31.0,28.8,25.0,72,38,0,11.2,180.0,9.0,0,196,0,"[0.9995120763778687, 0.00047561581595800817, 1.2250755389686674e-05]",No Rain
25,1008.9,35.5,31.4,28.9,26.1,74,39,0,10.6,150.0,9.1,0,75,0,"[0.9991532564163208, 0.000843182613607496, 3.5317705169291003e-06]",No Rain
26,1009.1,35.1,31.3,29.4,26.3,75,57,1,9.9,160.0,11.9,1,260,1,"[8.143459126586094e-05, 0.9999170303344727, 1.5798282220202964e-06]",Light Rain
27,1007.5,35.1,31.1,28.6,26.7,78,61,1,8.6,60.0,15.7,1,492,1,"[8.678375888848677e-05, 0.99986732006073, 4.5921817218186334e-05]",Light Rain
28,1007.5,32.3,29.1,26.3,26.3,85,83,1,4.2,220.0,26.1,2,630,2,"[1.828061976993922e-05, 0.005024487618356943, 0.9949572682380676]",Heavy Rain
29,1010.0,33.3,29.0,27.5,26.7,87,79,1,3.9,160.0,23.4,2,622,2,"[2.2897071175975725e-05, 0.01671447418630123, 0.9832626581192017]",Heavy Rain
30,1010.3,33.1,30.0,27.8,26.0,80,83,1,6.3,190.0,24.4,2,985,2,"[2.5028117534020566e-07, 1.793983392417431e-05, 0.9999818801879883]",Heavy Rain
1,1008.9,33.0,30.1,27.7,26.0,79,78,1,5.3,190.0,21.9,1,556,1,"[0.0004388145753182471, 0.9728673696517944, 0.026693901047110558]",Light Rain
2,1009.1,32.0,29.4,26.9,26.0,82,86,1,2.7,200.0,21.9,2,954,2,"[5.163916227957088e-08, 5.090214017400285e-06, 0.9999948740005493]",Heavy Rain
3,1008.7,31.5,29.4,27.3,25.8,82,84,1,1.8,190.0,25.1,2,938,2,"[5.9442637478923643e-08, 5.614434485323727e-06, 0.9999943971633911]",Heavy Rain
4,1006.6,33.0,30.1,28.0,25.9,78,83,1,6.8,180.0,33.0,1,584,1,"[0.0007180216489359736, 0.6617997884750366, 0.337482213973999]",Light Rain
5,1007.5,32.6,29.0,25.8,26.5,87,88,1,5.4,130.0,22.5,2,657,2,"[2.4801622657832922e-06, 0.0008308417745865881, 0.99916672706604]",Heavy Rain
6,1008.4,28.8,27.3,24.7,26.0,93,88,1,0.5,130.0,24.8,2,654,2,"[1.784207910304758e-07, 7.04599642631365e-06, 0.999992847442627]",Heavy Rain
7,1005.9,34.0,30.2,27.9,25.6,77,53,1,10.5,270.0,11.3,1,485,1,"[0.0030904519371688366, 0.9967020153999329, 0.0002074952790280804]",Light Rain
8,1001.0,34.2,31.0,28.1,25.9,75,46,0,10.4,280.0,23.5,0,135,0,"[0.9999034404754639, 7.998669752851129e-05, 1.6619631423964165e-05]",No Rain
9,999.0,35.6,31.5,26.4,26.4,75,57,1,10.0,280.0,25.0,1,380,1,"[0.003458115505054593, 0.9964266419410706, 0.00011528936738613993]",Light Rain
10,1000.3,31.3,28.6,26.2,25.0,81,88,1,2.5,240.0,18.8,2,950,2,"[3.3723161152465764e-08, 8.619460913905641e-07, 0.9999991655349731]",Heavy Rain
11,1002.2,31.1,28.9,26.1,26.1,85,89,1,2.4,240.0,19.8,2,775,2,"[2.2293319545951817e-07, 1.3769861652690452e-05, 0.999985933303833]",Heavy Rain
12,1003.8,29.0,28.1,27.0,25.1,84,88,1,0.0,230.0,16.3,2,782,2,"[2.761419466423831e-07, 1.4496103176497854e-05, 0.9999852180480957]",Heavy Rain
13,1005.0,31.7,28.6,25.6,26.1,87,82,1,2.2,160.0,12.6,2,891,2,"[1.9530439487880358e-08, 2.244972620246699e-06, 0.9999977350234985]",Heavy Rain
14,1006.8,30.3,28.9,26.4,26.2,86,83,1,0.2,230.0,14.3,2,850,2,"[9.118556221210383e-08, 7.690458005527034e-06, 0.9999921321868896]",Heavy Rain
15,1007.0,33.0,30.2,28.6,26.4,81,78,1,6.2,230.0,22.4,2,929,2,"[1.0057252666229033e-06, 6.626639515161514e-05, 0.9999327659606934]",Heavy Rain
16,1008.1,33.2,30.6,29.0,26.4,79,69,1,8.5,240.0,25.1,1,484,1,"[0.0005666437791660428, 0.9972942471504211, 0.002139054238796234]",Light Rain
17,1008.5,33.2,30.6,29.0,26.2,78,69,0,9.2,230.0,23.7,0,137,0,"[0.9997814297676086, 0.00014564470620825887, 7.297137199202552e-05]",No Rain
18,1007.5,32.4,30.4,28.7,25.3,74,72,1,10.1,230.0,23.7,1,325,1,"[0.0004210294864606112, 0.9994240999221802, 0.00015488093777094036]",Light Rain
19,1007.9,32.3,29.9,26.7,25.8,79,78,1,4.1,220.0,25.1,1,297,1,"[0.0002756410394795239, 0.9991030693054199, 0.0006213242886587977]",Light Rain
20,1009.8,31.9,29.2,25.6,25.6,82,70,1,6.4,220.0,22.6,2,999,2,"[4.3009853811781795e-07, 1.1224052286706865e-05, 0.999988317489624]",Heavy Rain
21,1010.9,33.3,30.0,27.5,25.3,76,49,1,8.8,220.0,12.3,1,590,1,"[0.0006153511931188405, 0.9990618824958801, 0.0003228152927476913]",Light Rain
22,1010.3,32.9,30.0,28.1,25.2,76,29,0,11.4,240.0,14.5,0,79,0,"[0.9997459053993225, 0.00024446388124488294, 9.656008842284791e-06]",No Rain
23,1008.9,32.8,30.0,28.0,25.4,77,32,0,11.9,250.0,21.6,0,132,0,"[0.9997614026069641, 0.00020934230997227132, 2.9217109840828925e-05]",No Rain
24,1008.4,34.0,30.4,28.0,24.6,72,21,0,12.1,240.0,16.0,0,115,0,"[0.9996342658996582, 0.0003576961171347648, 8.011755198822357e-06]",No Rain
25,1008.6,35.0,30.8,28.3,25.5,74,28,0,11.0,130.0,8.3,0,121,0,"[0.9990861415863037, 0.0009099666494876146, 3.896530415659072e-06]",No Rain
26,1008.3,32.0,29.4,27.0,26.4,84,57,1,7.4,60.0,17.5,1,543,1,"[0.0003389452467672527, 0.9935196042060852, 0.006141443271189928]",Light Rain
27,1009.3,33.4,30.2,28.0,25.3,76,44,1,10.1,200.0,9.5,1,410,1,"[0.0005160977016203105, 0.9994631409645081, 2.074993244605139e-05]",Light Rain
28,1009.7,32.9,30.1,28.1,24.8,74,29,0,11.8,240.0,12.8,0,9,0,"[0.9998204112052917, 0.00017714760906528682, 2.518041810617433e-06]",No Rain
29,1008.5,33.7,30.3,27.6,24.9,74,32,0,11.8,260.0,21.9,0,169,0,"[0.9997156262397766, 0.00024829237372614443, 3.607249527703971e-05]",No Rain
30,1006.6,33.5,29.9,28.7,24.7,74,49,1,6.3,270.0,16.1,1,251,1,"[0.00044283486204221845, 0.9995436072349548, 1.3476551430358086e-05]",Light Rain
31,1005.1,33.9,30.1,27.0,24.9,74,47,1,10.4,50.0,14.1,1,462,1,"[0.00018397439271211624, 0.9998041987419128, 1.1813011042249855e-05]",Light Rain
1,1011.2,32.2,28.9,26.9,24.6,78,69,0,10.7,20.0,11.8,0,115,0,"[0.9998457431793213, 0.00013923775986768305, 1.5073631402628962e-05]",No Rain
2,1011.6,32.3,28.9,26.8,24.5,78,54,0,11.4,100.0,9.8,0,49,0,"[0.9998425245285034, 0.0001521185040473938, 5.331259671947919e-06]",No Rain
3,1010.6,33.3,29.5,27.3,24.5,75,38,0,10.3,20.0,5.5,0,186,0,"[0.9990655779838562, 0.0009283933904953301, 6.031626071489882e-06]",No Rain
4,1008.3,33.3,29.4,26.8,24.1,74,29,0,5.7,10.0,4.4,0,23,0,"[0.9974115490913391, 0.0025858674198389053, 2.5589115466573276e-06]",No Rain
5,1006.1,33.3,29.6,27.6,24.4,74,27,0,10.8,220.0,8.7,0,83,0,"[0.9998635053634644, 0.00013262152788229287, 3.8127400330267847e-06]",No Rain
6,1005.3,33.1,30.1,27.8,24.2,72,29,0,10.6,220.0,6.1,0,112,0,"[0.9998733997344971, 0.00012284818512853235, 3.6767025903827744e-06]",No Rain
7,1003.4,33.3,30.7,28.2,24.9,72,40,0,10.0,290.0,10.9,0,142,0,"[0.9999346733093262, 5.807932757306844e-05, 7.320461008930579e-06]",No Rain
8,998.5,36.3,32.4,30.0,24.0,62,55,0,10.8,290.0,17.2,0,38,0,"[0.9999529123306274, 4.5691587729379535e-05, 1.4870903441988048e-06]",No Rain
9,998.5,34.7,31.0,26.9,24.8,71,80,1,10.0,220.0,26.4,1,360,1,"[0.0014215124538168311, 0.9982041120529175, 0.00037433544639497995]",Light Rain
10,1004.5,30.6,28.1,25.1,25.2,85,88,1,0.6,230.0,20.2,2,735,2,"[3.6520668800221756e-07, 2.7196492737857625e-05, 0.9999724626541138]",Heavy Rain
11,1007.3,32.8,29.2,26.3,25.4,81,77,1,6.5,220.0,13.9,2,949,2,"[9.839528729571612e-07, 4.849792821914889e-05, 0.9999505281448364]",Heavy Rain
12,1007.9,33.7,30.0,27.8,25.8,79,78,1,9.1,220.0,11.9,1,263,1,"[0.00031958098406903446, 0.9996034502983093, 7.700475543970242e-05]",Light Rain
13,1007.9,29.6,28.0,26.4,25.6,87,84,1,0.1,230.0,22.9,2,1015,2,"[2.349094030407173e-09, 8.280179031316948e-08, 0.9999998807907104]",Heavy Rain
14,1007.4,28.8,26.9,25.6,25.1,90,88,1,0.2,210.0,12.9,2,955,2,"[2.6164233002390347e-09, 6.856971168645032e-08, 0.9999998807907104]",Heavy Rain
15,1008.5,28.6,27.0,24.9,25.0,89,88,1,0.3,220.0,14.2,2,600,2,"[4.393727067508735e-06, 0.0002175359841203317, 0.9997780919075012]",Heavy Rain
16,1008.5,31.2,29.2,26.9,26.5,86,88,1,0.2,230.0,18.0,2,794,2,"[2.170404087564748e-07, 2.7023870643461123e-05, 0.9999727010726929]",Heavy Rain
17,1008.2,32.4,29.9,28.3,26.6,83,81,1,8.4,230.0,20.5,2,782,2,"[1.1462355359981302e-05, 0.001700386288575828, 0.9982882142066956]",Heavy Rain
18,1008.0,33.8,30.2,28.4,25.8,78,67,1,10.2,220.0,18.1,1,533,1,"[0.0008422634564340115, 0.9963304400444031, 0.002827308839187026]",Light Rain
19,1007.7,32.8,30.1,28.1,25.7,77,59,0,10.4,230.0,16.6,0,60,0,"[0.9998998641967773, 8.748178515816107e-05, 1.2639499800570775e-05]",No Rain
20,1006.3,31.2,29.1,26.8,26.1,84,67,1,5.0,270.0,6.9,1,432,1,"[0.001476092031225562, 0.9897598624229431, 0.008764027617871761]",Light Rain
21,1002.2,33.4,30.0,26.9,25.5,77,70,0,7.7,350.0,13.6,0,54,0,"[0.9999687671661377, 2.2639966118731536e-05, 8.626151611679234e-06]",No Rain
22,1000.1,32.0,30.2,28.4,24.4,71,48,1,6.1,10.0,12.0,1,555,1,"[0.00013522195513360202, 0.9997361302375793, 0.0001285791367990896]",Light Rain
23,1000.0,32.9,30.6,28.0,24.2,69,30,1,7.6,220.0,11.7,1,223,1,"[0.001250589033588767, 0.9987457990646362, 3.5374616800254444e-06]",Light Rain
24,1002.4,33.2,30.7,28.3,24.3,70,48,0,7.8,10.0,11.0,0,193,0,"[0.9994226694107056, 0.0005707066156901419, 6.625517471547937e-06]",No Rain
25,1005.5,34.4,30.6,27.9,23.2,65,22,0,9.1,10.0,10.7,0,29,0,"[0.9984728693962097, 0.0015268527204170823, 2.0197312267100642e-07]",No Rain
26,1008.1,31.7,28.9,27.8,25.3,81,78,1,1.1,40.0,16.4,2,854,2,"[5.850449156241666e-07, 0.00015998886374291033, 0.9998394250869751]",Heavy Rain
27,1008.1,32.4,29.0,27.0,25.0,79,75,0,6.7,200.0,12.0,0,195,0,"[0.9997534155845642, 0.00013241951819509268, 0.00011420753435231745]",No Rain
28,1006.5,31.2,28.3,26.9,24.4,79,84,1,4.5,210.0,8.9,1,526,1,"[0.001691425684839487, 0.9354495406150818, 0.06285909563302994]",Light Rain
29,1006.2,29.6,27.8,26.5,24.8,84,87,1,3.1,230.0,11.0,2,878,2,"[2.4383993491028377e-07, 9.915830560203176e-06, 0.9999898672103882]",Heavy Rain
30,1006.8,27.9,26.6,25.8,25.2,92,88,1,0.0,220.0,5.9,2,603,2,"[2.5490353436907753e-06, 6.86700368532911e-05, 0.9999288320541382]",Heavy Rain
